zmienna;wyrob;okres;wartosc
zamowienie;1;1;38
zapas_poczatek;1;1;38
popyt;1;1;15
zapas_koniec;1;1;23
czy_zamawiac;1;1;1
zamowienie;1;2;0
zapas_poczatek;1;2;23
popyt;1;2;3
zapas_koniec;1;2;20
czy_zamawiac;1;2;0
zamowienie;1;3;0
zapas_poczatek;1;3;20
popyt;1;3;7
zapas_koniec;1;3;13
czy_zamawiac;1;3;0
zamowienie;1;4;0
zapas_poczatek;1;4;13
popyt;1;4;13
zapas_koniec;1;4;0
czy_zamawiac;1;4;0
zamowienie;1;5;50
zapas_poczatek;1;5;50
popyt;1;5;18
zapas_koniec;1;5;32
czy_zamawiac;1;5;1
zamowienie;1;6;0
zapas_poczatek;1;6;32
popyt;1;6;15
zapas_koniec;1;6;17
czy_zamawiac;1;6;0
zamowienie;1;7;0
zapas_poczatek;1;7;17
popyt;1;7;14
zapas_koniec;1;7;3
czy_zamawiac;1;7;0
zamowienie;1;8;0
zapas_poczatek;1;8;3
popyt;1;8;3
zapas_koniec;1;8;0
czy_zamawiac;1;8;0
zamowienie;1;9;49
zapas_poczatek;1;9;49
popyt;1;9;14
zapas_koniec;1;9;35
czy_zamawiac;1;9;1
zamowienie;1;10;0
zapas_poczatek;1;10;35
popyt;1;10;3
zapas_koniec;1;10;32
czy_zamawiac;1;10;0
zamowienie;1;11;0
zapas_poczatek;1;11;32
popyt;1;11;17
zapas_koniec;1;11;15
czy_zamawiac;1;11;0
zamowienie;1;12;0
zapas_poczatek;1;12;15
popyt;1;12;15
zapas_koniec;1;12;0
czy_zamawiac;1;12;0
zamowienie;1;13;59
zapas_poczatek;1;13;59
popyt;1;13;3
zapas_koniec;1;13;56
czy_zamawiac;1;13;1
zamowienie;1;14;0
zapas_poczatek;1;14;56
popyt;1;14;14
zapas_koniec;1;14;42
czy_zamawiac;1;14;0
zamowienie;1;15;0
zapas_poczatek;1;15;42
popyt;1;15;12
zapas_koniec;1;15;30
czy_zamawiac;1;15;0
zamowienie;1;16;0
zapas_poczatek;1;16;30
popyt;1;16;18
zapas_koniec;1;16;12
czy_zamawiac;1;16;0
zamowienie;1;17;0
zapas_poczatek;1;17;12
popyt;1;17;12
zapas_koniec;1;17;0
czy_zamawiac;1;17;0
zamowienie;2;1;24
zapas_poczatek;2;1;24
popyt;2;1;8
zapas_koniec;2;1;16
czy_zamawiac;2;1;1
zamowienie;2;2;0
zapas_poczatek;2;2;16
popyt;2;2;3
zapas_koniec;2;2;13
czy_zamawiac;2;2;0
zamowienie;2;3;0
zapas_poczatek;2;3;13
popyt;2;3;5
zapas_koniec;2;3;8
czy_zamawiac;2;3;0
zamowienie;2;4;0
zapas_poczatek;2;4;8
popyt;2;4;8
zapas_koniec;2;4;0
czy_zamawiac;2;4;0
zamowienie;2;5;53
zapas_poczatek;2;5;53
popyt;2;5;19
zapas_koniec;2;5;34
czy_zamawiac;2;5;1
zamowienie;2;6;0
zapas_poczatek;2;6;34
popyt;2;6;6
zapas_koniec;2;6;28
czy_zamawiac;2;6;0
zamowienie;2;7;0
zapas_poczatek;2;7;28
popyt;2;7;15
zapas_koniec;2;7;13
czy_zamawiac;2;7;0
zamowienie;2;8;0
zapas_poczatek;2;8;13
popyt;2;8;13
zapas_koniec;2;8;0
czy_zamawiac;2;8;0
zamowienie;2;9;50
zapas_poczatek;2;9;50
popyt;2;9;17
zapas_koniec;2;9;33
czy_zamawiac;2;9;1
zamowienie;2;10;0
zapas_poczatek;2;10;33
popyt;2;10;14
zapas_koniec;2;10;19
czy_zamawiac;2;10;0
zamowienie;2;11;0
zapas_poczatek;2;11;19
popyt;2;11;3
zapas_koniec;2;11;16
czy_zamawiac;2;11;0
zamowienie;2;12;0
zapas_poczatek;2;12;16
popyt;2;12;16
zapas_koniec;2;12;0
czy_zamawiac;2;12;0
zamowienie;2;13;59
zapas_poczatek;2;13;59
popyt;2;13;17
zapas_koniec;2;13;42
czy_zamawiac;2;13;1
zamowienie;2;14;0
zapas_poczatek;2;14;42
popyt;2;14;11
zapas_koniec;2;14;31
czy_zamawiac;2;14;0
zamowienie;2;15;0
zapas_poczatek;2;15;31
popyt;2;15;13
zapas_koniec;2;15;18
czy_zamawiac;2;15;0
zamowienie;2;16;0
zapas_poczatek;2;16;18
popyt;2;16;18
zapas_koniec;2;16;0
czy_zamawiac;2;16;0
zamowienie;2;17;19
zapas_poczatek;2;17;19
popyt;2;17;19
zapas_koniec;2;17;0
czy_zamawiac;2;17;1
zamowienie;3;1;346
zapas_poczatek;3;1;346
popyt;3;1;193
zapas_koniec;3;1;153
czy_zamawiac;3;1;1
zamowienie;3;2;0
zapas_poczatek;3;2;153
popyt;3;2;153
zapas_koniec;3;2;0
czy_zamawiac;3;2;0
zamowienie;3;3;164
zapas_poczatek;3;3;164
popyt;3;3;119
zapas_koniec;3;3;45
czy_zamawiac;3;3;1
zamowienie;3;4;0
zapas_poczatek;3;4;45
popyt;3;4;45
zapas_koniec;3;4;0
czy_zamawiac;3;4;0
zamowienie;3;5;117
zapas_poczatek;3;5;117
popyt;3;5;44
zapas_koniec;3;5;73
czy_zamawiac;3;5;1
zamowienie;3;6;0
zapas_poczatek;3;6;73
popyt;3;6;73
zapas_koniec;3;6;0
czy_zamawiac;3;6;0
zamowienie;3;7;257
zapas_poczatek;3;7;257
popyt;3;7;196
zapas_koniec;3;7;61
czy_zamawiac;3;7;1
zamowienie;3;8;0
zapas_poczatek;3;8;61
popyt;3;8;61
zapas_koniec;3;8;0
czy_zamawiac;3;8;0
zamowienie;3;9;216
zapas_poczatek;3;9;216
popyt;3;9;102
zapas_koniec;3;9;114
czy_zamawiac;3;9;1
zamowienie;3;10;0
zapas_poczatek;3;10;114
popyt;3;10;114
zapas_koniec;3;10;0
czy_zamawiac;3;10;0
zamowienie;3;11;259
zapas_poczatek;3;11;259
popyt;3;11;186
zapas_koniec;3;11;73
czy_zamawiac;3;11;1
zamowienie;3;12;0
zapas_poczatek;3;12;73
popyt;3;12;73
zapas_koniec;3;12;0
czy_zamawiac;3;12;0
zamowienie;3;13;242
zapas_poczatek;3;13;242
popyt;3;13;151
zapas_koniec;3;13;91
czy_zamawiac;3;13;1
zamowienie;3;14;0
zapas_poczatek;3;14;91
popyt;3;14;91
zapas_koniec;3;14;0
czy_zamawiac;3;14;0
zamowienie;3;15;225
zapas_poczatek;3;15;225
popyt;3;15;120
zapas_koniec;3;15;105
czy_zamawiac;3;15;1
zamowienie;3;16;0
zapas_poczatek;3;16;105
popyt;3;16;105
zapas_koniec;3;16;0
czy_zamawiac;3;16;0
zamowienie;3;17;162
zapas_poczatek;3;17;162
popyt;3;17;162
zapas_koniec;3;17;0
czy_zamawiac;3;17;1
zamowienie;4;1;151
zapas_poczatek;4;1;151
popyt;4;1;103
zapas_koniec;4;1;48
czy_zamawiac;4;1;1
zamowienie;4;2;0
zapas_poczatek;4;2;48
popyt;4;2;48
zapas_koniec;4;2;0
czy_zamawiac;4;2;0
zamowienie;4;3;194
zapas_poczatek;4;3;194
popyt;4;3;114
zapas_koniec;4;3;80
czy_zamawiac;4;3;1
zamowienie;4;4;0
zapas_poczatek;4;4;80
popyt;4;4;80
zapas_koniec;4;4;0
czy_zamawiac;4;4;0
zamowienie;4;5;162
zapas_poczatek;4;5;162
popyt;4;5;30
zapas_koniec;4;5;132
czy_zamawiac;4;5;1
zamowienie;4;6;0
zapas_poczatek;4;6;132
popyt;4;6;132
zapas_koniec;4;6;0
czy_zamawiac;4;6;0
zamowienie;4;7;241
zapas_poczatek;4;7;241
popyt;4;7;125
zapas_koniec;4;7;116
czy_zamawiac;4;7;1
zamowienie;4;8;0
zapas_poczatek;4;8;116
popyt;4;8;116
zapas_koniec;4;8;0
czy_zamawiac;4;8;0
zamowienie;4;9;201
zapas_poczatek;4;9;201
popyt;4;9;52
zapas_koniec;4;9;149
czy_zamawiac;4;9;1
zamowienie;4;10;0
zapas_poczatek;4;10;149
popyt;4;10;149
zapas_koniec;4;10;0
czy_zamawiac;4;10;0
zamowienie;4;11;168
zapas_poczatek;4;11;168
popyt;4;11;48
zapas_koniec;4;11;120
czy_zamawiac;4;11;1
zamowienie;4;12;0
zapas_poczatek;4;12;120
popyt;4;12;120
zapas_koniec;4;12;0
czy_zamawiac;4;12;0
zamowienie;4;13;306
zapas_poczatek;4;13;306
popyt;4;13;123
zapas_koniec;4;13;183
czy_zamawiac;4;13;1
zamowienie;4;14;0
zapas_poczatek;4;14;183
popyt;4;14;56
zapas_koniec;4;14;127
czy_zamawiac;4;14;0
zamowienie;4;15;0
zapas_poczatek;4;15;127
popyt;4;15;25
zapas_koniec;4;15;102
czy_zamawiac;4;15;0
zamowienie;4;16;0
zapas_poczatek;4;16;102
popyt;4;16;102
zapas_koniec;4;16;0
czy_zamawiac;4;16;0
zamowienie;4;17;98
zapas_poczatek;4;17;98
popyt;4;17;98
zapas_koniec;4;17;0
czy_zamawiac;4;17;1
zamowienie;5;1;39
zapas_poczatek;5;1;39
popyt;5;1;3
zapas_koniec;5;1;36
czy_zamawiac;5;1;1
zamowienie;5;2;0
zapas_poczatek;5;2;36
popyt;5;2;9
zapas_koniec;5;2;27
czy_zamawiac;5;2;0
zamowienie;5;3;0
zapas_poczatek;5;3;27
popyt;5;3;14
zapas_koniec;5;3;13
czy_zamawiac;5;3;0
zamowienie;5;4;0
zapas_poczatek;5;4;13
popyt;5;4;13
zapas_koniec;5;4;0
czy_zamawiac;5;4;0
zamowienie;5;5;45
zapas_poczatek;5;5;45
popyt;5;5;19
zapas_koniec;5;5;26
czy_zamawiac;5;5;1
zamowienie;5;6;0
zapas_poczatek;5;6;26
popyt;5;6;11
zapas_koniec;5;6;15
czy_zamawiac;5;6;0
zamowienie;5;7;0
zapas_poczatek;5;7;15
popyt;5;7;1
zapas_koniec;5;7;14
czy_zamawiac;5;7;0
zamowienie;5;8;0
zapas_poczatek;5;8;14
popyt;5;8;14
zapas_koniec;5;8;0
czy_zamawiac;5;8;0
zamowienie;5;9;50
zapas_poczatek;5;9;50
popyt;5;9;4
zapas_koniec;5;9;46
czy_zamawiac;5;9;1
zamowienie;5;10;0
zapas_poczatek;5;10;46
popyt;5;10;17
zapas_koniec;5;10;29
czy_zamawiac;5;10;0
zamowienie;5;11;0
zapas_poczatek;5;11;29
popyt;5;11;19
zapas_koniec;5;11;10
czy_zamawiac;5;11;0
zamowienie;5;12;0
zapas_poczatek;5;12;10
popyt;5;12;10
zapas_koniec;5;12;0
czy_zamawiac;5;12;0
zamowienie;5;13;27
zapas_poczatek;5;13;27
popyt;5;13;11
zapas_koniec;5;13;16
czy_zamawiac;5;13;1
zamowienie;5;14;0
zapas_poczatek;5;14;16
popyt;5;14;10
zapas_koniec;5;14;6
czy_zamawiac;5;14;0
zamowienie;5;15;0
zapas_poczatek;5;15;6
popyt;5;15;3
zapas_koniec;5;15;3
czy_zamawiac;5;15;0
zamowienie;5;16;0
zapas_poczatek;5;16;3
popyt;5;16;1
zapas_koniec;5;16;2
czy_zamawiac;5;16;0
zamowienie;5;17;0
zapas_poczatek;5;17;2
popyt;5;17;2
zapas_koniec;5;17;0
czy_zamawiac;5;17;0
zamowienie;6;1;369
zapas_poczatek;6;1;369
popyt;6;1;177
zapas_koniec;6;1;192
czy_zamawiac;6;1;1
zamowienie;6;2;0
zapas_poczatek;6;2;192
popyt;6;2;192
zapas_koniec;6;2;0
czy_zamawiac;6;2;0
zamowienie;6;3;298
zapas_poczatek;6;3;298
popyt;6;3;150
zapas_koniec;6;3;148
czy_zamawiac;6;3;1
zamowienie;6;4;0
zapas_poczatek;6;4;148
popyt;6;4;148
zapas_koniec;6;4;0
czy_zamawiac;6;4;0
zamowienie;6;5;373
zapas_poczatek;6;5;373
popyt;6;5;179
zapas_koniec;6;5;194
czy_zamawiac;6;5;1
zamowienie;6;6;0
zapas_poczatek;6;6;194
popyt;6;6;194
zapas_koniec;6;6;0
czy_zamawiac;6;6;0
zamowienie;6;7;223
zapas_poczatek;6;7;223
popyt;6;7;191
zapas_koniec;6;7;32
czy_zamawiac;6;7;1
zamowienie;6;8;0
zapas_poczatek;6;8;32
popyt;6;8;32
zapas_koniec;6;8;0
czy_zamawiac;6;8;0
zamowienie;6;9;304
zapas_poczatek;6;9;304
popyt;6;9;178
zapas_koniec;6;9;126
czy_zamawiac;6;9;1
zamowienie;6;10;0
zapas_poczatek;6;10;126
popyt;6;10;126
zapas_koniec;6;10;0
czy_zamawiac;6;10;0
zamowienie;6;11;215
zapas_poczatek;6;11;215
popyt;6;11;129
zapas_koniec;6;11;86
czy_zamawiac;6;11;1
zamowienie;6;12;0
zapas_poczatek;6;12;86
popyt;6;12;86
zapas_koniec;6;12;0
czy_zamawiac;6;12;0
zamowienie;6;13;81
zapas_poczatek;6;13;81
popyt;6;13;18
zapas_koniec;6;13;63
czy_zamawiac;6;13;1
zamowienie;6;14;0
zapas_poczatek;6;14;63
popyt;6;14;63
zapas_koniec;6;14;0
czy_zamawiac;6;14;0
zamowienie;6;15;285
zapas_poczatek;6;15;285
popyt;6;15;131
zapas_koniec;6;15;154
czy_zamawiac;6;15;1
zamowienie;6;16;0
zapas_poczatek;6;16;154
popyt;6;16;154
zapas_koniec;6;16;0
czy_zamawiac;6;16;0
zamowienie;6;17;188
zapas_poczatek;6;17;188
popyt;6;17;188
zapas_koniec;6;17;0
czy_zamawiac;6;17;1
czy_zamawiac_grupowo;;1;1
czy_zamawiac_grupowo;;2;0
czy_zamawiac_grupowo;;3;1
czy_zamawiac_grupowo;;4;0
czy_zamawiac_grupowo;;5;1
czy_zamawiac_grupowo;;6;0
czy_zamawiac_grupowo;;7;1
czy_zamawiac_grupowo;;8;0
czy_zamawiac_grupowo;;9;1
czy_zamawiac_grupowo;;10;0
czy_zamawiac_grupowo;;11;1
czy_zamawiac_grupowo;;12;0
czy_zamawiac_grupowo;;13;1
czy_zamawiac_grupowo;;14;0
czy_zamawiac_grupowo;;15;1
czy_zamawiac_grupowo;;16;0
czy_zamawiac_grupowo;;17;1